DECL E6POS XP6={X 186.5339,Y -0.0623,Z 1267.2076,A   0.047,B   3.8101,C   -0.0003,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP7={X 187.8531,Y -0.0627,Z 1267.1525,A   0.0471,B   4.7647,C   -0.0003,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP8={X 189.3117,Y -0.0622,Z 1267.0665,A   0.047,B   5.8211,C   -0.0004,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP9={X 190.3545,Y -0.0623,Z 1266.9878,A   0.0471,B   6.5772,C   -0.0004,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP10={X 191.4478,Y -0.0623,Z 1266.8903,A   0.047,B   7.3704,C   -0.0004,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP11={X 192.5846,Y -0.0623,Z 1266.7732,A   0.047,B   8.1968,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP12={X 193.7588,Y -0.0626,Z 1266.6354,A   0.047,B   9.0519,C   -0.0004,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP13={X 194.9644,Y -0.0626,Z 1266.4745,A   0.047,B   9.9312,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP14={X 196.1934,Y -0.0623,Z 1266.2914,A   0.047,B   10.8292,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP15={X 197.4378,Y -0.0622,Z 1266.0844,A   0.0469,B   11.7412,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP16={X 198.6898,Y -0.0622,Z 1265.8577,A   0.0469,B   12.6614,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP17={X 199.9423,Y -0.0626,Z 1265.6088,A   0.047,B   13.5845,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP18={X 201.1864,Y -0.0621,Z 1265.341,A   0.047,B   14.5048,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP19={X 202.4155,Y -0.0621,Z 1265.0554,A   0.047,B   15.4167,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP20={X 203.6213,Y -0.0623,Z 1264.7557,A   0.0469,B   16.3149,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP21={X 204.7964,Y -0.0626,Z 1264.4439,A   0.047,B   17.1941,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP22={X 205.9351,Y -0.0626,Z 1264.1237,A   0.047,B   18.0492,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP23={X 207.0306,Y -0.062,Z 1263.7975,A   0.0469,B   18.8756,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP24={X 208.0773,Y -0.0623,Z 1263.4702,A   0.047,B   19.6688,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP25={X 209.5468,Y -0.0621,Z 1262.9831,A   0.047,B   20.7878,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP26={X 210.8823,Y -0.062,Z 1262.5134,A   0.047,B   21.8114,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP27={X 212.0728,Y -0.062,Z 1262.0707,A   0.047,B   22.7299,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP28={X 213.111,Y -0.0621,Z 1261.6668,A   0.047,B   23.5354,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP29={X 214.2505,Y -0.0626,Z 1261.2042,A   0.047,B   24.424,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP30={X 215.2709,Y -0.0626,Z 1260.7732,A   0.0469,B   25.2252,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP31={X 215.983,Y -0.0626,Z 1260.4625,A   0.047,B   25.7867,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP32={X 213.5036,Y -0.0623,Z 1261.5101,A   0.047,B   23.8408,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP33={X 210.6287,Y -0.0622,Z 1262.605,A   0.047,B   21.6167,C   -0.0006,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP34={X 207.3174,Y -0.0626,Z 1263.7093,A   0.047,B   19.0927,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP35={X 203.4396,Y -0.0626,Z 1264.8027,A   0.047,B   16.1795,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP36={X 198.644,Y -0.0623,Z 1265.8665,A   0.0469,B   12.6274,C   -0.0005,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP37={X 191.1861,Y -0.0622,Z 1266.9148,A   0.047,B   7.1807,C   -0.0004,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP38={X 182.9999,Y -0.0626,Z 1267.2472,A   0.0468,B   1.2548,C   -0.0007,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}


DECL E6POS XP39={X 182.9999,Y -0.0626,Z 1267.2472,A   0.0468,B   1.2548,C   -0.0007,S 6,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}



ENDDAT
